Var212_embed_0,Var212_embed_1,Var212_embed_2,Var212_embed_3,Var212_embed_4,Var212_embed_5,Var212_embed_6,Var212_embed_7,Var212_embed_8,Var212_embed_9,Var212_embed_10,Var212_embed_11,Var212_embed_12,Var212_embed_13,Var212_embed_14,Var212_embed_15,Var212_embed_16,Var212_embed_17,Var212_embed_18,Var212_embed_19,Var212_embed_20,Var212_embed_21,Var212_embed_22,Var212_embed_23,Var212_embed_24,Var212_embed_25,Var212_embed_26,Var212_embed_27,Var212_embed_28,Var212_embed_29,Var212_embed_30,Var212_embed_31,Var212_embed_32,Var212_embed_33,Var212_embed_34,Var212_embed_35,Var212_embed_36,Var212_embed_37,Var212
0.015161261,0.07331848,-0.05045781,0.013620973,-0.010959559,0.057809845,0.021166433,0.05796449,0.060931705,0.0382404,0.0024563232,0.021681441,0.04400674,0.035004236,0.035592854,0.021191766,-0.007493666,0.037264697,0.015115198,0.025988802,0.048351366,0.0001483866,0.020350704,0.020010635,-0.017521644,0.0022346578,-0.032011606,0.07384337,0.010308736,0.023699062,0.039845288,0.056364328,0.030056134,0.027825277,0.043019317,-0.022699092,-0.032847285,-0.026490053,PWD40mS
0.009914358,0.049161125,-0.0071275304,0.06254589,-0.02367697,0.043527834,0.038703408,-0.012343288,0.0691794,-0.025378862,0.087008074,-0.025688937,0.03216144,0.03302817,-0.058524948,-0.021063881,-0.08118661,0.024546068,0.08665419,0.0014402333,0.092314936,-0.061000627,0.09207367,-0.052518513,0.043186035,0.059696056,-0.035044868,0.017497238,0.0024692619,-0.019902185,0.04324315,0.061530963,-0.054712433,-0.071819864,-0.0047027506,-0.003987727,-0.02501697,-0.024729842,QsQAxv5
0.061120022,0.005518229,-0.029134892,0.03597214,0.060360223,-0.014460962,-0.018675536,0.0015090278,-0.0050079813,0.05921662,0.046934694,0.01541061,-0.017062703,0.03499252,0.011513312,0.0319623,0.030424757,0.034653764,-0.028737208,0.011911001,0.009278378,0.019678446,0.035051204,-0.006159211,-0.017828131,0.0606032,-0.06531435,-0.019018976,0.0137033975,-0.06314378,0.05787639,-0.029550722,-0.016286168,0.008966837,0.014315665,-0.033406857,0.02151192,-0.014714826,TSWAwYe
0.040656067,0.016423874,-0.03727998,-0.004194011,0.028249627,0.056765433,0.05648917,-0.01941797,0.047896314,0.055794917,0.062138792,-0.01163163,-0.0016153081,0.018520543,0.0052363486,-0.04234311,-0.074450985,-0.0064077363,0.08082776,-0.041677944,0.061855868,-0.022918014,-0.005201739,-0.05026985,0.07218071,0.0101561695,-0.061664656,0.013780996,0.09717949,-0.001042363,0.052939344,0.010305458,-0.05890192,-0.0252609,0.06856681,0.050227184,0.0020843744,-0.07625523,TVE1uh4F_wOi_
0.03343276,0.04980297,-0.09505622,0.08050001,-0.04191984,0.07750047,0.0076987194,0.048579473,0.0016895686,-0.015062832,0.044574898,-0.015893241,0.03796146,0.070871726,-0.0045618634,0.006485008,-0.02102665,0.02857121,0.026639942,0.082787775,0.082066216,0.005041104,0.0871172,0.0050919782,0.035874356,0.022300122,-0.070753664,0.018492047,0.03265493,-0.066573694,0.021680914,0.026655195,-0.078980274,-0.019485477,0.010287438,0.0046365303,-0.029612606,-0.057066634,TW8UhnX
0.047134623,0.053879175,-0.05661901,0.03914305,0.047687467,0.018644355,0.023559676,-0.0066790045,0.057990436,0.052092128,0.029176459,-0.092992224,0.0074587264,0.050166324,-0.012869959,-0.034166273,-0.08985507,0.04973199,0.07450632,0.09214118,0.026927419,-0.07535506,0.033179384,-0.09596134,0.06167399,0.03456733,-0.04849661,0.02780667,0.055651627,-0.05841717,0.033192057,0.032758664,-0.042031556,-0.036316898,0.088535175,0.022614935,-0.09298897,-0.033477068,UbxQ8lZ
0.113105424,0.023276415,-0.078742035,0.039883822,0.023991277,0.050800912,0.03455225,0.038489386,0.07721302,0.041124117,0.05243373,-0.07123322,0.013913045,0.09040549,-0.01786201,-0.016094476,-0.05234093,0.037607506,0.09083132,0.06522218,0.05177959,-0.055043157,0.080999695,-0.050233632,0.06337815,0.098940924,-0.103424594,0.07315842,0.105166554,-0.055687595,0.05305587,0.040685795,-0.09149602,-0.05824973,0.059014414,0.0144945,-0.033569656,-0.020496085,WsRVNrF85oPU_
0.11024428,0.09199945,-0.06702769,0.0817424,-0.007689675,0.11343013,0.08874514,0.059402082,0.13602962,0.05413985,0.12345554,-0.09163551,0.072312646,0.122636855,-0.028197782,-0.069366254,-0.09525423,0.03829459,0.09624738,0.044891752,0.018705415,-0.11134114,0.04121066,-0.063193046,0.13301267,0.0674039,-0.114406705,0.102210835,0.12630828,-0.10086321,0.061911706,0.119143546,-0.048236646,-0.12652773,0.07330131,0.043013856,-0.1447308,-0.1235524,XfqtO3UdzaXh_
0.0886041,0.10719319,-0.079414204,0.022192348,0.022767844,0.052806884,0.03187094,0.07323611,0.068137825,0.049572244,0.060615323,-0.017154168,0.039955966,0.06198321,-0.013316015,-0.03769365,-0.090344995,0.033506505,0.07057522,0.06464979,0.098243505,-0.027325274,0.10686139,-0.03989752,0.08237121,0.10242604,-0.09879761,0.06708405,0.103272974,-0.08861888,0.06611906,0.07758714,-0.054606788,-0.091045104,0.033066157,0.022149917,-0.06261472,-0.03886088,Yp0FSqmQ6uX0MidJVtxn3DSSj
0.0031371308,-0.011055034,-0.053945456,0.015149427,-0.03631108,0.043876685,0.008172984,0.045571502,0.017699314,0.03524006,0.053338025,0.03296462,-0.011669531,-0.0002167837,0.009163256,0.003027764,0.02104567,0.05861338,0.005187243,0.009732446,0.025336722,-0.03593745,-0.018985888,0.030354286,0.053662937,0.016278176,-0.004792211,-0.013910937,0.02502876,0.006983309,-0.011484404,0.029487094,-0.026051465,0.035620883,-0.008050714,0.03754769,0.014700797,0.033922672,ZFq7s6OYdbq4pDsQ
-0.0030376255,0.0048810802,0.0009330694,0.041334774,-0.029134745,0.024401441,-0.010158403,0.010072549,0.056850333,-0.01384436,0.05698539,-0.033065032,0.0678653,0.029381791,-0.022571454,-0.0014129449,-0.005371105,0.029050648,0.02636599,0.0074536647,0.03583911,-0.051703684,0.04725905,-0.025492843,-0.023697935,-0.00596582,-0.057371646,-0.019847615,0.054740872,0.0025618093,0.004796968,-0.010689523,0.032746263,-0.015780296,0.04825218,0.00014981511,0.023605263,-0.04138599,ZtujLmj9uJdIkLfg
0.04259303,0.042307988,-0.10897164,0.03924664,-0.03019778,0.06915537,0.04706991,0.08698302,0.056125917,0.013941184,0.030470172,-0.042916603,0.018363832,0.04414465,-0.013888525,-0.057072945,-0.020495832,0.044336893,0.07414515,0.0056545017,0.05473294,-0.0534612,0.093402855,-0.080218956,0.07630425,0.0910893,-0.06670181,0.02616319,0.050626326,-0.042145215,0.073241055,0.0608195,-0.06591051,-0.08090433,0.06098415,0.025170708,-0.10251248,-0.06491284,_5OXC8MSLt
-0.032778453,0.037946366,0.032404557,0.034253627,0.04522728,0.034096166,0.029123677,0.03411975,-0.022689577,0.05477643,-0.0015170518,0.027180174,0.053676143,0.049544014,0.044307716,0.0035396875,0.005449037,0.03362597,-0.0052354475,-0.016018819,0.052733406,0.030289372,0.054308232,-0.04002181,0.04826421,0.011669916,0.005975933,0.043930266,0.0150076505,-0.004228162,-0.012091871,0.056307875,-0.049385086,-0.016559955,0.026938086,0.01896761,-0.027587688,-0.05443822,_T5zedXV8FSBw
0.001287692,0.04462923,-0.02201642,0.01179873,0.010165342,0.0799851,0.06579432,0.04086563,0.06746132,-0.02254051,0.020389616,0.020853234,0.054243613,0.022650514,-0.014254856,-0.025668232,-0.040615473,-0.006124457,0.04363116,0.0024901675,0.05243747,0.0097797075,0.047556385,-0.020950057,0.07157405,0.072198674,-0.001157351,0.075525574,0.10589577,-0.035707716,-0.008317773,0.012018363,-0.07398059,-0.006702536,0.07510354,-0.005104466,-0.022831013,-0.06272309,a3CcPDe
-0.04000798,-0.00909943,0.011030906,-0.016983327,-0.04894572,0.030425936,-0.036542915,-0.020274965,0.0056381724,0.03148331,-0.044360638,0.051511176,0.019811375,0.021792682,-0.0061814566,0.028975641,-0.0017589086,-0.014102931,0.020741023,-0.03559966,-0.020014599,-0.03866158,0.033628467,-0.008080854,0.019918453,0.027174039,0.018879598,0.022817545,-0.03656912,0.027507717,-0.025451645,0.03290909,-0.023365304,-0.040942438,0.024068141,-0.020664215,-0.041257516,-0.03117377,awipkRF
0.056865185,0.0153965745,-0.05878324,-0.031387497,-0.019742224,-0.02339417,0.045959044,0.036526375,0.023727747,0.045897387,0.0024977373,-0.050750267,0.060903326,0.014503867,-0.011070258,-0.011543505,-0.05831317,0.0049478505,-0.031604875,-0.03133236,-0.023177411,0.012781742,0.03880701,-0.04962021,0.05079682,0.028378172,0.0019252375,-0.007986307,0.039658025,-0.0016177638,-0.018942159,0.035379756,0.012513471,0.02768944,0.05070225,0.020477932,-0.004612776,-0.058399733,cOJGGr4F_wga1
-0.0061016455,0.084020175,-0.02744659,0.019528748,0.012159881,0.0059692347,0.011237222,0.056165695,0.019609326,0.03165145,0.05604997,-0.07451142,-0.0073772464,0.0665049,-0.042914033,-0.047279246,-0.019752711,0.010492993,0.001372919,0.06937968,0.05466236,-0.019887952,0.044764284,-0.026047662,0.011551992,-0.004133039,-0.08016035,0.015721947,0.014171845,-0.006650606,0.025923407,0.07373079,-0.03750541,-0.003431235,0.031081824,-0.00571021,-0.06054721,-0.0814232,cVJeATK39j43p
0.07526543,0.06324637,-0.082650304,0.06566124,0.03366706,0.07240816,-0.0039250897,0.061882213,0.047873214,0.04337516,0.014816688,-0.074452445,0.06256602,0.044382192,0.009526169,-0.029733133,-0.010757614,-0.0015295787,0.002322055,0.04106594,0.07254636,-0.056108598,0.042381734,0.0068931943,0.023333352,0.012686132,0.0073712533,-0.011552772,0.023981728,0.016930021,0.03711007,0.027489165,0.0130479,-0.059879135,0.0032178017,0.030561231,-0.056669246,-0.06864327,cntt3uu
-0.004395551,-0.0035640043,-0.04547539,-0.0015135865,-0.04409561,0.057090316,-0.03635151,-0.017426005,-0.014634193,0.02852308,0.035646137,-0.037749276,-0.008238063,0.033958353,0.02053758,0.0070344056,-0.034250308,-0.00946172,0.0365221,0.04475047,0.018826244,-0.056767233,0.014230115,-0.004490591,-0.0012743992,0.009474956,0.017344847,-0.012213587,-0.012057463,-0.025921427,0.018159939,0.05437687,-0.032439876,0.019078199,-0.0077811982,0.012276238,-0.011860671,0.00062561664,dGiN9qj1jEYX9
0.057083134,0.060562152,-0.102201484,0.045723826,0.048604246,0.03647473,0.05144472,0.044847038,0.09983891,0.060567696,0.02179556,-0.048863932,0.0055074827,0.010105752,-0.060223002,-0.08427978,-0.11491544,0.03373914,0.054279283,0.055382293,0.06975975,-0.046116576,0.09857924,-0.0929414,0.09469185,0.03287813,-0.072260186,0.0658559,0.13695921,-0.03133957,-0.0022745067,0.09696681,-0.040682424,-0.090484016,0.035200153,0.013517084,-0.01317861,-0.038883112,dznt9poYpmHt7
0.05941066,0.01132504,-0.0074638883,0.028603101,-0.013249021,0.063970745,0.027038392,0.028253306,-0.026523894,0.05647177,0.018071763,0.0015796141,0.035032682,0.054362833,-0.02413387,0.023875374,-0.06987528,-0.0028361476,0.01571714,0.018227754,-0.014780765,-0.020892443,0.004999293,-0.01428499,0.023605246,0.005558044,-0.050197005,0.034287136,0.0008301269,-0.0645261,0.018321266,0.014203275,-0.051079024,0.02733229,0.029613487,0.013726878,0.019337371,-0.036789585,fSKKIQdIPDXgw
0.06694133,0.030012738,-0.03880275,-0.014682274,-0.026386179,-0.014985235,-0.018464314,0.060083784,0.04076365,0.06298234,0.060791627,-0.004949324,0.065115705,0.008167498,-0.035248067,-0.058762874,-0.0707073,0.04126785,-0.004863734,0.0075812107,0.016044019,-0.07491147,0.008621299,-0.04386705,-0.00013971391,0.018651776,-0.02171166,-0.021258665,0.06319559,0.00019907838,0.042289305,0.0035080737,0.017054714,-0.06287929,0.077909365,0.03016574,-0.037880428,-0.06355962,fnfcPDe
0.04537967,0.06608577,-0.10788873,0.030167798,0.010571419,0.08195277,0.030606642,0.055692114,0.01340554,0.06434794,0.04207884,-0.04200293,0.016057355,0.06576408,-0.057199657,-0.06254277,-0.10844213,0.08140673,0.017417591,0.06745214,0.08227181,-0.052081365,0.013065601,-0.05840149,0.10547578,0.070453584,-0.02157885,0.05814961,0.057438947,-0.030825008,0.061804634,0.021217417,-0.033745717,-0.09322297,0.090361096,0.06524086,-0.054895617,-0.042474605,h0lfDKh52u4GP
0.019116476,0.005278853,-0.049443394,0.029368056,-0.027790403,0.04283597,-0.00479038,0.06332464,0.042985544,-0.0132069,0.0039399094,-0.024823712,0.004574995,-0.030377695,0.019233903,-0.02772847,0.021961868,-0.020069027,0.038520552,0.033539705,0.05556301,0.010534148,-0.0019975915,-0.04098218,0.05913128,-0.024087837,-0.05370216,0.0032794788,0.066317,-0.050385706,-0.026884377,-0.03092547,-0.024093904,-0.060834914,-0.00369728,0.024839323,-0.002971922,-0.06875116,hFuvTXnQzBljb
0.018628426,0.03648713,-0.053658318,0.016403778,-0.033615343,0.060332473,-0.0084186345,0.034976855,-0.015150832,0.028640758,0.06840753,0.024443107,-0.024473054,0.004753446,-0.05903245,-0.02454285,-0.049527004,0.008455836,-0.013902622,-0.02652447,0.034568146,-0.022688737,-0.0027928567,-0.05176916,0.055299,0.00791402,-0.006542762,0.0031785904,0.036445074,-0.047042925,0.0603653,0.0025912283,0.0047987876,0.028575083,-0.025687598,0.030973852,0.00137708,-0.022910856,iwn6
0.03838279,0.06225424,-0.023210773,0.026990868,-0.013773809,-0.0005885812,0.045892723,0.049769096,0.049988788,0.022302771,0.044704024,0.019282734,0.0107711,-0.00028680082,-0.06382985,-0.0112342425,-0.061377425,0.0070295604,-0.023450727,-0.032458577,0.03789218,-0.024030514,-0.01834422,0.036038715,-0.0136479605,0.05679444,-0.023613505,-0.03557125,0.07103544,0.015460449,-0.00968976,0.0062965984,-0.037846737,-0.012041111,0.04010689,-0.004257074,-0.055715177,-0.046441387,lCToAAt
0.026145719,0.060263798,-0.044328727,0.03706269,-0.018632753,0.041216888,0.06790642,0.0037667502,-0.0067917476,-0.00975107,0.07821507,-0.030888187,0.06207127,0.08245513,0.0077874125,-0.04633039,-0.08841378,0.055219173,0.06393015,0.045487415,0.013994759,-0.0070162714,0.043757968,-0.0130002145,0.04158287,0.03540486,-0.081923135,0.017103659,0.024615057,-0.06686194,0.031087633,0.088486634,-0.055959493,-0.069067225,0.018258529,0.0013712622,-0.067653105,-0.042887915,leSl
0.06700848,0.043975573,-0.0811202,0.05163451,0.050687566,0.007813668,0.017682083,-0.008417753,-0.0048483303,0.040298216,0.014983888,-0.01814658,0.0005214773,0.08493811,0.0317319,-0.047158863,-0.07124604,0.010041881,0.08742513,0.04811519,0.09640606,-0.016126506,0.047647722,0.0110866,0.0579652,0.014060693,-0.014558547,0.017491054,0.0554561,-0.08063801,-0.004034248,0.05645945,-0.03744188,0.0016924522,0.016210446,0.080764115,-0.06503114,-0.004044908,nHF0
-0.009557512,0.0035840804,0.0019569898,0.0035982751,0.043298203,0.005250574,-0.020063879,0.02141568,0.008525234,-0.024224646,0.053794663,-0.0038790153,0.010194,0.04171152,-0.011972997,-0.06661756,0.013482003,0.021117587,0.07460265,0.03617439,0.03219321,-0.0425077,0.06844493,0.0042044763,0.058174655,0.04199395,-0.0012056131,0.058495652,0.073362485,-0.026178388,-0.0028728384,0.03540937,0.01769415,-0.017988617,0.050267536,0.007675485,-0.07670694,-0.06215648,nTbNAHh
0.025750788,0.082322784,-0.029892167,0.08799597,0.078870475,0.10561326,0.026642123,0.021183865,0.031812884,0.018207904,0.06573041,-0.068974145,0.097540826,0.0025341464,-0.03663131,-0.031154236,-0.07764907,-0.01924826,0.057901997,0.049594652,0.022313263,-0.040261406,0.032079488,-0.024550723,-0.00049010926,0.023108108,-0.08277208,0.029898977,0.071975924,-0.019782614,0.05561836,0.02519944,-0.021736206,-0.027014857,0.005052315,0.040006448,-0.082828954,-0.09237207,nlbpV6E
0.009897148,0.027528452,-0.029008348,0.037036773,0.051615655,0.03534946,-0.0026258708,0.058158923,0.04341754,-0.016784737,0.041948717,-0.03598538,0.072837435,0.024482341,0.0050128526,-0.012247179,-0.03687917,0.043189347,0.024125623,0.056779344,0.06667249,-0.037489746,0.018301116,-0.033140577,-0.010426079,0.074679404,0.014867404,0.07704033,0.048586614,-0.06818472,0.03609393,0.015290513,0.022262545,0.02292184,-0.0026424797,0.037279718,-0.054625195,-0.06880985,oOT00mkwDoEFW
-0.00053570356,-0.025918594,-0.05127096,0.033876862,0.028970646,0.04618833,-0.021747056,-0.012507997,0.037596546,-0.030451797,0.027790073,0.014235144,-0.03883706,0.030497149,0.0034631402,-0.0048682843,0.021206731,0.051553007,0.003759295,0.049919747,-0.0010070009,0.012876236,0.03902058,0.00015782537,-0.003197618,0.04522957,-0.045475084,0.006467792,0.010290671,-0.011304431,-0.02114602,-0.041369222,-0.0121999495,-0.044779226,0.03926169,-0.012432676,0.04553236,0.009121769,p894hgt7Gk
0.058344096,-0.037119918,-0.013727638,-0.011062827,-0.030549854,0.017603526,-0.03500449,0.004514781,0.0016517324,0.041379403,-0.017416311,-0.047662467,0.032548618,-0.037680447,-0.03168562,0.009322653,0.034982443,0.0380092,0.002005085,0.034961496,-0.011421856,0.033867843,0.048123278,0.0033287783,0.011949944,0.05476599,-0.046410978,0.05354805,-0.0056707463,0.016901696,0.053483963,-0.0051300647,0.010766875,-0.030815875,-0.013442441,-0.0056903297,-0.040985133,-0.040845778,pR1cMtV
-0.0070527997,0.0732631,-0.04052646,0.026120046,0.026062286,0.077062264,-0.010832493,0.059396267,0.059325647,0.0035943089,0.040124908,0.009337542,0.07989281,0.04793807,-0.0012933303,-0.066416875,-0.07039748,-0.010176119,0.02752642,0.077725686,0.05126734,-0.08220324,-0.014357382,-0.037752304,0.047479693,0.05915043,-0.07977551,0.011253333,0.041382037,0.0051757707,0.048905537,0.07625739,-0.069714524,-0.040631723,0.057972983,-0.0066923453,-0.0017605025,-0.027335286,pY3B3JjkfO
-0.022972003,-0.014060757,-0.054855995,0.01547453,0.030403577,-0.00424313,-0.005780603,0.019735409,-0.009020537,0.001478277,-0.02554455,0.010886826,0.051105864,0.040421035,-0.021791512,-0.010801983,-0.03922669,-0.009643965,0.010009386,0.055158786,-0.0127935745,-0.06301996,0.022996342,-0.020233862,0.0050712586,-0.010118153,-0.04508992,0.05383017,0.021519681,-0.019334545,0.02249931,0.030087033,0.022270048,-0.04755313,0.048890237,0.020259041,-0.04357563,-7.333753e-05,tDGH
0.033139344,-0.0089746835,-0.04496875,0.05551165,-0.01639816,-0.002114489,-0.016213574,-0.023418557,0.06068701,-0.018392121,0.057059336,-0.061649874,0.061085943,0.037051536,0.00444305,0.013341723,-0.003302596,0.026385823,0.008752772,0.010661908,-0.03373822,-0.050760776,0.028968245,-0.01996148,-0.004727476,0.048404388,0.030723581,0.0546986,0.08313384,-0.03255755,0.015813958,0.07094978,-0.028407684,-0.005240563,-0.02214337,0.0125069935,0.0041125566,0.019955866,tbewxY_YSo
-0.018764257,0.0018913631,0.004943649,0.06056192,-0.040294267,0.043522716,0.017838528,-0.023502778,0.02233062,0.018186446,0.043826077,-0.054620095,-0.02628244,-0.030641427,-0.034391765,-0.023709834,-0.05561844,0.029370708,-0.008545129,-0.032134186,-0.023717279,0.006711518,-0.030908765,-0.056120533,-0.00081959565,0.018764831,-0.060201366,-0.0034058078,0.020744244,0.0044111833,-0.013868571,0.060810518,0.013090089,-0.024871467,0.022106953,0.05390377,0.030940356,-0.024021108,tw2KJMQ4CHDUN7hS
0.06763337,-0.021427447,-0.069659464,0.063728765,-0.013200445,0.023666788,0.057796136,0.056036774,0.0148081435,0.03244994,0.035677534,-0.036802422,0.008122899,0.008584062,-0.021918423,0.020952709,-0.051632084,0.03642374,0.039035168,0.028658073,0.054055225,-0.018345768,0.020611515,-0.026860988,-0.01311428,0.040344488,-0.06549162,0.044644866,-0.02559443,-0.06886493,0.06432351,0.061944988,-0.044272967,-0.050161365,-0.011735798,0.032494396,-0.064982235,-0.0152734015,uOTgAWJ2It
-0.013028037,0.05156376,0.021376902,0.029461503,-0.023121025,0.071005575,-0.023317534,0.056116745,-0.013441677,0.052428544,-0.0025431763,-0.04463168,0.047450103,0.01887363,0.0017717143,-0.04636607,-0.030950047,-0.03984963,0.023715582,0.045472518,-0.010669833,0.0071644564,0.0349789,-0.033149038,0.04795005,0.02867932,-0.04502913,0.065569036,0.067868575,-0.03647977,0.033046853,-0.021416059,0.0036291087,-0.032018736,-0.024574466,0.04336227,-0.011113762,-0.03990352,zD9lk3UmVL
